ref,conv,wpinn
102.8020383377662,101.97819213867187,96.78355712890625
102.94424176487382,101.81575393676758,96.62350845336914
104.09996498744054,101.79964882986886,96.49296242850167
104.85817354746467,101.90157985687256,96.5459156036377
104.65910929311596,101.86629231770833,96.5118391248915
103.23365653918722,101.88963241577149,96.4632568359375
99.67873566821487,101.77681274414063,96.2983642578125
96.23355980698429,101.8577278137207,96.64894485473633
94.91129759842741,101.82677536010742,96.67170715332031
96.79452645506919,101.64788436889648,96.68123855590821
99.25042323285022,101.63374862670898,96.34479598999023
100.06044828355044,101.77451934814454,96.53421478271484
99.55597396001293,101.76314697265624,96.82450485229492
97.06304686572854,101.5748664855957,96.8495246887207
98.16761204237972,101.67430572509765,96.92385559082031
97.7201331860311,101.74711151123047,96.90809020996093
99.99298948659869,101.9429542541504,96.71581802368163
106.84329777335931,101.82757034301758,96.5328582763672
109.25726380053052,101.8795181274414,96.41912612915038
108.25039428881351,101.98908767700195,96.39551315307617
105.82388598211416,102.10968475341797,96.72379074096679
103.07109390872547,102.06076049804688,96.60560531616211
101.90239805880887,102.1524642944336,96.4780174255371
103.73465236740033,102.3599609375,96.36241073608399
103.54642052973581,102.3260108947754,96.38622207641602
105.96670603576199,102.29840545654297,96.41389465332031
106.80011797201205,102.24124526977539,96.6423355102539
101.9503058670173,102.41210556030273,96.71927032470703
98.78739297621419,102.21116104125977,96.81902313232422
96.15185635306372,102.22794342041016,96.91175918579101
99.53799653397296,102.2404670715332,96.86673355102539
99.29571648427319,102.2311798095703,96.95740203857422
98.73528448231984,102.1677146911621,96.72125701904297
100.50584205381362,102.02865447998047,96.97953872680664
101.23456359392536,101.96608505249023,96.83195037841797
101.93513638840986,101.76950759887696,96.9743667602539
101.02199441928673,101.79753189086914,97.00345382690429
99.3164175331307,101.77416305541992,97.0861099243164
99.29461094174735,101.82872009277344,97.0967414855957
99.34926220680423,101.70550231933593,96.99722290039062
97.02551498195326,101.51302871704101,97.02944793701172
99.53126066873014,101.56322326660157,97.09354858398437
105.64624230298122,101.5470359802246,97.38623886108398
104.81165445749836,101.665771484375,97.21934967041015
104.02812833146488,101.76749191284179,97.18624801635742
101.89913841549978,101.83468551635742,96.89815902709961
99.68433511811337,101.80565719604492,96.69044952392578
99.14107283932091,101.73692092895507,96.73269195556641
100.14723568875279,101.83532180786133,96.84705200195313
102.21822513045228,101.94693374633789,96.831396484375
